*** Settings ***
Library   Selenium2Library
Library   BuiltIn
Library   String
Library   OperatingSystem


Suite Setup   		Open Browser   ${HOMEPAGE}   ${BROWSER}
Suite Teardown   	Close All Browsers
Resource          	Common/Common.txt

*** Variables ***
${HOMEPAGE}   http://www.moneyhero.com.hk/en
# ${HOMEPAGE}   http://tools.pingdom.com
${BROWSER}   firefox


*** Test Cases ***
Initialize Test
	Common.Initialize Test


MoneyHero Page Speed Test - Hongkong
	[Template]  Load url and check speed
	http://www.moneyhero.com.hk/en
	http://www.moneyhero.com.hk/en/credit-card
	http://www.moneyhero.com.hk/en/credit-card/faq
	http://www.moneyhero.com.hk/en/credit-card/glossary
	http://www.moneyhero.com.hk/en/credit-card/guide
	http://www.moneyhero.com.hk/en/credit-card/banks
	http://www.moneyhero.com.hk/en/credit-card/citibank
	http://www.moneyhero.com.hk/en/credit-card/standard-chartered
	http://www.moneyhero.com.hk/en/credit-card/american-express
	http://www.moneyhero.com.hk/en/credit-card/china-construction-bank
	http://www.moneyhero.com.hk/en/credit-card/bank-of-communications
	http://www.moneyhero.com.hk/en/credit-card/hsbc
	http://www.moneyhero.com.hk/en/credit-card/hang-seng-bank
	http://www.moneyhero.com.hk/en/credit-card/bank-of-china-hong-kong-limited
	http://www.moneyhero.com.hk/en/credit-card/dbs
	http://www.moneyhero.com.hk/en/credit-card/dah-sing-bank
	http://www.moneyhero.com.hk/en/credit-card/bank-of-east-asia
	http://www.moneyhero.com.hk/en/credit-card/aeon
	http://www.moneyhero.com.hk/en/credit-card/china-citic-bank
	http://www.moneyhero.com.hk/blog/en/category/credit-cards
	http://www.moneyhero.com.hk/en/housing-loan 
	http://www.moneyhero.com.hk/en/personal-loan
	http://www.moneyhero.com.hk/en/personal-loan/guide
	http://www.moneyhero.com.hk/en/personal-accident-insurance
	http://www.moneyhero.com.hk/en/medical-insurance
	# http://www.moneyhero.com.hk/en/medical-insurance-quotes
	http://www.moneyhero.com.hk/en/medical-insurance/guide
	http://www.moneyhero.com.hk/en/travel-insurance
	http://www.moneyhero.com.hk/en/travel-insurance/guide
	http://www.moneyhero.com.hk/en/medical-insurance/partners
	http://www.moneyhero.com.hk/en/medical-insurance/allianz
	http://www.moneyhero.com.hk/en/medical-insurance/axa
	http://www.moneyhero.com.hk/en/medical-insurance/global-health
	http://www.moneyhero.com.hk/en/medical-insurance/alc
	http://www.moneyhero.com.hk/en/medical-insurance/interglobal
	http://www.moneyhero.com.hk/en/medical-insurance/globality
	http://www.moneyhero.com.hk/en/medical-insurance/axappp
	http://www.moneyhero.com.hk/en/medical-insurance/aetna
	http://www.moneyhero.com.hk/en/medical-insurance/bupawho
	http://www.moneyhero.com.hk/en/medical-insurance/william-russell
	http://www.moneyhero.com.hk/en/medical-insurance/a+
	http://www.moneyhero.com.hk/en/about
	http://www.moneyhero.com.hk/en/contact-us
	http://www.moneyhero.com.hk/en/faq
	http://www.moneyhero.com.hk/en/product-guide
	http://www.moneyhero.com.hk/en/careers
	http://www.moneyhero.com.hk/en/terms
	http://www.moneyhero.com.hk/en/glossary
	http://www.moneyhero.com.hk/en/affiliates
	http://www.moneyhero.com.hk/en/press
